Group,Country,Value,Key
PR,Afghanistan,0,0
PR,Angola,0,0
PR,Albania,0,0
PR,United Arab Emirates,0,0
PR,Argentina,33,0
PR,Armenia,0,0
PR,Antarctica,0,0
PR,French Southern and Antarctic Lands,0,0
PR,Australia,223,0
PR,Austria,14,0
PR,Azerbaijan,0,0
PR,Burundi,0,0
PR,Belgium,53,0
PR,Benin,0,0
PR,Burkina Faso,0,0
PR,Bangladesh,0,0
PR,Bulgaria,0,0
PR,The Bahamas,0,0
PR,Bosnia and Herzegovina,0,0
PR,Belarus,0,0
PR,Belize,0,0
PR,Bolivia,2,0
PR,Brazil,70,0
PR,Brunei,0,0
PR,Bhutan,0,0
PR,Botswana,0,0
PR,Central African Republic,0,0
PR,Canada,950,0
PR,Switzerland,269,0
PR,Chile,7,0
PR,China,79,0
PR,Ivory Coast,0,0
PR,Cameroon,0,0
PR,Democratic Republic of the Congo,0,0
PR,Republic of the Congo,0,0
PR,Colombia,2,0
PR,Costa Rica,0,0
PR,Cuba,0,0
PR,Northern Cyprus,0,0
PR,Cyprus,0,0
PR,Czech Republic,0,0
PR,Germany,193,0
PR,Djibouti,0,0
PR,Denmark,205,0
PR,Dominican Republic,0,0
PR,Algeria,0,0
PR,Ecuador,0,0
PR,Egypt,6,0
PR,Eritrea,2,0
PR,Spain,3,0
PR,Estonia,1,0
PR,Ethiopia,0,0
PR,Finland,31,0
PR,Fiji,0,0
PR,Falkland Islands,0,0
PR,France,374,0
PR,Gabon,0,0
PR,England,1069,0
PR,Georgia,90,0
PR,Ghana,1,0
PR,Guinea,0,0
PR,Gambia,0,0
PR,Guinea Bissau,0,0
PR,Equatorial Guinea,0,0
PR,Greece,6,0
PR,Greenland,0,0
PR,Guatemala,0,0
PR,Guyana,0,0
PR,Honduras,0,0
PR,Croatia,0,0
PR,Haiti,0,0
PR,Hungary,38,0
PR,Indonesia,0,0
PR,India,1673,0
PR,Ireland,60,0
PR,Iran,0,0
PR,Iraq,0,0
PR,Iceland,0,0
PR,Israel,379,0
PR,Italy,433,0
PR,Jamaica,19,0
PR,Jordan,0,0
PR,Japan,450,0
PR,Kazakhstan,0,0
PR,Kenya,0,0
PR,Kyrgyzstan,0,0
PR,Cambodia,0,0
PR,South Korea,0,0
PR,Kosovo,0,0
PR,Kuwait,0,0
PR,Laos,0,0
PR,Lebanon,7,0
PR,Liberia,0,0
PR,Libya,0,0
PR,Sri Lanka,0,0
PR,Lesotho,0,0
PR,Lithuania,0,0
PR,Luxembourg,0,0
PR,Latvia,0,0
PR,Morocco,0,0
PR,Moldova,0,0
PR,Madagascar,0,0
PR,Mexico,915,0
PR,Macedonia,0,0
PR,Mali,49,0
PR,Myanmar,0,0
PR,Montenegro,0,0
PR,Mongolia,0,0
PR,Mozambique,0,0
PR,Mauritania,0,0
PR,Malawi,0,0
PR,Malaysia,1,0
PR,Namibia,0,0
PR,New Caledonia,0,0
PR,Niger,2,0
PR,Nigeria,2,0
PR,Nicaragua,0,0
PR,Netherlands,119,0
PR,Norway,80,0
PR,Nepal,0,0
PR,New Zealand,17,0
PR,Oman,7,0
PR,Pakistan,27,0
PR,Panama,1,0
PR,Peru,0,0
PR,Philippines,3,0
PR,Papua New Guinea,0,0
PR,Poland,71,0
PR,Puerto Rico,11,0
PR,North Korea,0,0
PR,Portugal,5,0
PR,Paraguay,0,0
PR,Qatar,0,0
PR,Romania,6,0
PR,Russia,3,0
PR,Rwanda,0,0
PR,Western Sahara,0,0
PR,Saudi Arabia,0,0
PR,Sudan,1,0
PR,South Sudan,0,0
PR,Senegal,0,0
PR,Solomon Islands,0,0
PR,Sierra Leone,0,0
PR,El Salvador,0,0
PR,Somaliland,0,0
PR,Somalia,0,0
PR,Republic of Serbia,0,0
PR,Suriname,0,0
PR,Slovakia,22,0
PR,Slovenia,0,0
PR,Sweden,253,0
PR,Swaziland,0,0
PR,Syria,0,0
PR,Chad,0,0
PR,Togo,0,0
PR,Thailand,0,0
PR,Tajikistan,0,0
PR,Turkmenistan,0,0
PR,East Timor,0,0
PR,Trinidad and Tobago,0,0
PR,Tunisia,0,0
PR,Turkey,12,0
PR,Taiwan,6,0
PR,United Republic of Tanzania,0,0
PR,Uganda,0,0
PR,Ukraine,0,0
PR,Uruguay,0,0
PR,USA,214,0
PR,Uzbekistan,0,0
PR,Venezuela,4,0
PR,Vietnam,0,0
PR,Vanuatu,0,0
PR,West Bank,0,0
PR,Yemen,0,0
PR,South Africa,50,0
PR,Zambia,0,0
PR,Zimbabwe,0,0
PRA,Afghanistan,0,0
PRA,Angola,0,0
PRA,Albania,0,0
PRA,United Arab Emirates,35,0
PRA,Argentina,879,0
PRA,Armenia,142,0
PRA,Antarctica,0,0
PRA,French Southern and Antarctic Lands,0,0
PRA,Australia,3004,0
PRA,Austria,1418,0
PRA,Azerbaijan,4,0
PRA,Burundi,1,0
PRA,Belgium,1029,0
PRA,Benin,1,0
PRA,Burkina Faso,0,0
PRA,Bangladesh,14,0
PRA,Bulgaria,206,0
PRA,The Bahamas,0,0
PRA,Bosnia and Herzegovina,63,0
PRA,Belarus,138,0
PRA,Belize,0,0
PRA,Bolivia,0,0
PRA,Brazil,2007,0
PRA,Brunei,0,0
PRA,Bhutan,0,0
PRA,Botswana,1,0
PRA,Central African Republic,0,0
PRA,Canada,3844,0
PRA,Switzerland,1134,0
PRA,Chile,267,0
PRA,China,8703,0
PRA,Ivory Coast,0,0
PRA,Cameroon,30,0
PRA,Democratic Republic of the Congo,0,0
PRA,Republic of the Congo,0,0
PRA,Colombia,109,0
PRA,Costa Rica,6,0
PRA,Cuba,13,0
PRA,Northern Cyprus,0,0
PRA,Cyprus,4,0
PRA,Czech Republic,667,0
PRA,Germany,10125,0
PRA,Djibouti,0,0
PRA,Denmark,1290,0
PRA,Dominican Republic,0,0
PRA,Algeria,100,0
PRA,Ecuador,13,0
PRA,Egypt,56,0
PRA,Eritrea,0,0
PRA,Spain,3008,0
PRA,Estonia,23,0
PRA,Ethiopia,17,0
PRA,Finland,804,0
PRA,Fiji,0,0
PRA,Falkland Islands,0,0
PRA,France,5494,0
PRA,Gabon,4,0
PRA,England,646,0
PRA,Georgia,921,0
PRA,Ghana,1,0
PRA,Guinea,0,0
PRA,Gambia,0,0
PRA,Guinea Bissau,0,0
PRA,Equatorial Guinea,0,0
PRA,Greece,541,0
PRA,Greenland,0,0
PRA,Guatemala,0,0
PRA,Guyana,0,0
PRA,Honduras,1,0
PRA,Croatia,128,0
PRA,Haiti,0,0
PRA,Hungary,694,0
PRA,Indonesia,15,0
PRA,India,3649,0
PRA,Ireland,345,0
PRA,Iran,368,0
PRA,Iraq,5,0
PRA,Iceland,18,0
PRA,Israel,2183,0
PRA,Italy,4024,0
PRA,Jamaica,15,0
PRA,Jordan,25,0
PRA,Japan,4559,0
PRA,Kazakhstan,27,0
PRA,Kenya,1,0
PRA,Kyrgyzstan,0,0
PRA,Cambodia,3,0
PRA,South Korea,55,0
PRA,Kosovo,0,0
PRA,Kuwait,11,0
PRA,Laos,0,0
PRA,Lebanon,13,0
PRA,Liberia,0,0
PRA,Libya,1,0
PRA,Sri Lanka,6,0
PRA,Lesotho,0,0
PRA,Lithuania,140,0
PRA,Luxembourg,7,0
PRA,Latvia,76,0
PRA,Morocco,30,0
PRA,Moldova,14,0
PRA,Madagascar,0,0
PRA,Mexico,2074,0
PRA,Macedonia,36,0
PRA,Mali,23,0
PRA,Myanmar,0,0
PRA,Montenegro,10,0
PRA,Mongolia,22,0
PRA,Mozambique,0,0
PRA,Mauritania,0,0
PRA,Malawi,0,0
PRA,Malaysia,84,0
PRA,Namibia,0,0
PRA,New Caledonia,1,0
PRA,Niger,5,0
PRA,Nigeria,4,0
PRA,Nicaragua,0,0
PRA,Netherlands,1415,0
PRA,Norway,333,0
PRA,Nepal,0,0
PRA,New Zealand,574,0
PRA,Oman,256,0
PRA,Pakistan,187,0
PRA,Panama,4,0
PRA,Peru,114,0
PRA,Philippines,21,0
PRA,Papua New Guinea,0,0
PRA,Poland,2074,0
PRA,Puerto Rico,40,0
PRA,North Korea,0,0
PRA,Portugal,307,0
PRA,Paraguay,0,0
PRA,Qatar,113,0
PRA,Romania,219,0
PRA,Russia,2982,0
PRA,Rwanda,0,0
PRA,Western Sahara,0,0
PRA,Saudi Arabia,173,0
PRA,Sudan,3,0
PRA,South Sudan,0,0
PRA,Senegal,1,0
PRA,Solomon Islands,0,0
PRA,Sierra Leone,0,0
PRA,El Salvador,0,0
PRA,Somaliland,0,0
PRA,Somalia,0,0
PRA,Republic of Serbia,0,0
PRA,Suriname,0,0
PRA,Slovakia,218,0
PRA,Slovenia,125,0
PRA,Sweden,1471,0
PRA,Swaziland,0,0
PRA,Syria,0,0
PRA,Chad,8,0
PRA,Togo,2,0
PRA,Thailand,20,0
PRA,Tajikistan,0,0
PRA,Turkmenistan,0,0
PRA,East Timor,0,0
PRA,Trinidad and Tobago,1,0
PRA,Tunisia,35,0
PRA,Turkey,303,0
PRA,Taiwan,765,0
PRA,United Republic of Tanzania,0,0
PRA,Uganda,0,0
PRA,Ukraine,222,0
PRA,Uruguay,56,0
PRA,USA,12292,0
PRA,Uzbekistan,92,0
PRA,Venezuela,59,0
PRA,Vietnam,70,0
PRA,Vanuatu,0,0
PRA,West Bank,8,0
PRA,Yemen,1,0
PRA,South Africa,199,0
PRA,Zambia,3,0
PRA,Zimbabwe,1,0
PRAB,Afghanistan,0,0
PRAB,Angola,0,0
PRAB,Albania,0,0
PRAB,United Arab Emirates,0,0
PRAB,Argentina,0,0
PRAB,Armenia,2,0
PRAB,Antarctica,0,0
PRAB,French Southern and Antarctic Lands,0,0
PRAB,Australia,6,0
PRAB,Austria,6,0
PRAB,Azerbaijan,0,0
PRAB,Burundi,0,0
PRAB,Belgium,3,0
PRAB,Benin,0,0
PRAB,Burkina Faso,0,0
PRAB,Bangladesh,0,0
PRAB,Bulgaria,0,0
PRAB,The Bahamas,0,0
PRAB,Bosnia and Herzegovina,0,0
PRAB,Belarus,8,0
PRAB,Belize,0,0
PRAB,Bolivia,0,0
PRAB,Brazil,1,0
PRAB,Brunei,0,0
PRAB,Bhutan,0,0
PRAB,Botswana,0,0
PRAB,Central African Republic,0,0
PRAB,Canada,13,0
PRAB,Switzerland,245,0
PRAB,Chile,0,0
PRAB,China,132,0
PRAB,Ivory Coast,0,0
PRAB,Cameroon,1,0
PRAB,Democratic Republic of the Congo,0,0
PRAB,Republic of the Congo,0,0
PRAB,Colombia,2,0
PRAB,Costa Rica,0,0
PRAB,Cuba,0,0
PRAB,Northern Cyprus,0,0
PRAB,Cyprus,0,0
PRAB,Czech Republic,5,0
PRAB,Germany,166,0
PRAB,Djibouti,0,0
PRAB,Denmark,3,0
PRAB,Dominican Republic,0,0
PRAB,Algeria,0,0
PRAB,Ecuador,0,0
PRAB,Egypt,0,0
PRAB,Eritrea,0,0
PRAB,Spain,28,0
PRAB,Estonia,0,0
PRAB,Ethiopia,0,0
PRAB,Finland,10,0
PRAB,Fiji,0,0
PRAB,Falkland Islands,0,0
PRAB,France,86,0
PRAB,Gabon,0,0
PRAB,England,2,0
PRAB,Georgia,0,0
PRAB,Ghana,0,0
PRAB,Guinea,0,0
PRAB,Gambia,0,0
PRAB,Guinea Bissau,0,0
PRAB,Equatorial Guinea,0,0
PRAB,Greece,10,0
PRAB,Greenland,0,0
PRAB,Guatemala,0,0
PRAB,Guyana,0,0
PRAB,Honduras,0,0
PRAB,Croatia,0,0
PRAB,Haiti,0,0
PRAB,Hungary,6,0
PRAB,Indonesia,2,0
PRAB,India,18,0
PRAB,Ireland,0,0
PRAB,Iran,7,0
PRAB,Iraq,0,0
PRAB,Iceland,0,0
PRAB,Israel,12,0
PRAB,Italy,103,0
PRAB,Jamaica,0,0
PRAB,Jordan,1,0
PRAB,Japan,104,0
PRAB,Kazakhstan,0,0
PRAB,Kenya,0,0
PRAB,Kyrgyzstan,0,0
PRAB,Cambodia,0,0
PRAB,South Korea,0,0
PRAB,Kosovo,0,0
PRAB,Kuwait,0,0
PRAB,Laos,0,0
PRAB,Lebanon,0,0
PRAB,Liberia,0,0
PRAB,Libya,0,0
PRAB,Sri Lanka,0,0
PRAB,Lesotho,0,0
PRAB,Lithuania,1,0
PRAB,Luxembourg,0,0
PRAB,Latvia,0,0
PRAB,Morocco,0,0
PRAB,Moldova,0,0
PRAB,Madagascar,0,0
PRAB,Mexico,31,0
PRAB,Macedonia,0,0
PRAB,Mali,0,0
PRAB,Myanmar,0,0
PRAB,Montenegro,0,0
PRAB,Mongolia,0,0
PRAB,Mozambique,0,0
PRAB,Mauritania,0,0
PRAB,Malawi,0,0
PRAB,Malaysia,1,0
PRAB,Namibia,0,0
PRAB,New Caledonia,0,0
PRAB,Niger,0,0
PRAB,Nigeria,0,0
PRAB,Nicaragua,0,0
PRAB,Netherlands,8,0
PRAB,Norway,11,0
PRAB,Nepal,0,0
PRAB,New Zealand,0,0
PRAB,Oman,0,0
PRAB,Pakistan,0,0
PRAB,Panama,0,0
PRAB,Peru,0,0
PRAB,Philippines,0,0
PRAB,Papua New Guinea,0,0
PRAB,Poland,8,0
PRAB,Puerto Rico,0,0
PRAB,North Korea,0,0
PRAB,Portugal,7,0
PRAB,Paraguay,0,0
PRAB,Qatar,0,0
PRAB,Romania,0,0
PRAB,Russia,71,0
PRAB,Rwanda,0,0
PRAB,Western Sahara,0,0
PRAB,Saudi Arabia,0,0
PRAB,Sudan,0,0
PRAB,South Sudan,0,0
PRAB,Senegal,0,0
PRAB,Solomon Islands,0,0
PRAB,Sierra Leone,0,0
PRAB,El Salvador,0,0
PRAB,Somaliland,0,0
PRAB,Somalia,0,0
PRAB,Republic of Serbia,0,0
PRAB,Suriname,0,0
PRAB,Slovakia,0,0
PRAB,Slovenia,4,0
PRAB,Sweden,36,0
PRAB,Swaziland,0,0
PRAB,Syria,0,0
PRAB,Chad,0,0
PRAB,Togo,0,0
PRAB,Thailand,0,0
PRAB,Tajikistan,0,0
PRAB,Turkmenistan,0,0
PRAB,East Timor,0,0
PRAB,Trinidad and Tobago,0,0
PRAB,Tunisia,0,0
PRAB,Turkey,0,0
PRAB,Taiwan,4,0
PRAB,United Republic of Tanzania,0,0
PRAB,Uganda,0,0
PRAB,Ukraine,10,0
PRAB,Uruguay,0,0
PRAB,USA,466,0
PRAB,Uzbekistan,0,0
PRAB,Venezuela,0,0
PRAB,Vietnam,0,0
PRAB,Vanuatu,0,0
PRAB,West Bank,0,0
PRAB,Yemen,0,0
PRAB,South Africa,0,0
PRAB,Zambia,0,0
PRAB,Zimbabwe,0,0
PRAPPLIED,Afghanistan,0,0
PRAPPLIED,Angola,0,0
PRAPPLIED,Albania,0,0
PRAPPLIED,United Arab Emirates,3,0
PRAPPLIED,Argentina,8,0
PRAPPLIED,Armenia,0,0
PRAPPLIED,Antarctica,0,0
PRAPPLIED,French Southern and Antarctic Lands,0,0
PRAPPLIED,Australia,143,0
PRAPPLIED,Austria,40,0
PRAPPLIED,Azerbaijan,0,0
PRAPPLIED,Burundi,0,0
PRAPPLIED,Belgium,38,0
PRAPPLIED,Benin,1,0
PRAPPLIED,Burkina Faso,0,0
PRAPPLIED,Bangladesh,1,0
PRAPPLIED,Bulgaria,2,0
PRAPPLIED,The Bahamas,0,0
PRAPPLIED,Bosnia and Herzegovina,0,0
PRAPPLIED,Belarus,5,0
PRAPPLIED,Belize,0,0
PRAPPLIED,Bolivia,0,0
PRAPPLIED,Brazil,34,0
PRAPPLIED,Brunei,0,0
PRAPPLIED,Bhutan,0,0
PRAPPLIED,Botswana,0,0
PRAPPLIED,Central African Republic,0,0
PRAPPLIED,Canada,116,0
PRAPPLIED,Switzerland,138,0
PRAPPLIED,Chile,10,0
PRAPPLIED,China,840,0
PRAPPLIED,Ivory Coast,0,0
PRAPPLIED,Cameroon,0,0
PRAPPLIED,Democratic Republic of the Congo,0,0
PRAPPLIED,Republic of the Congo,0,0
PRAPPLIED,Colombia,3,0
PRAPPLIED,Costa Rica,0,0
PRAPPLIED,Cuba,0,0
PRAPPLIED,Northern Cyprus,0,0
PRAPPLIED,Cyprus,1,0
PRAPPLIED,Czech Republic,33,0
PRAPPLIED,Germany,452,0
PRAPPLIED,Djibouti,0,0
PRAPPLIED,Denmark,54,0
PRAPPLIED,Dominican Republic,1,0
PRAPPLIED,Algeria,1,0
PRAPPLIED,Ecuador,0,0
PRAPPLIED,Egypt,4,0
PRAPPLIED,Eritrea,0,0
PRAPPLIED,Spain,143,0
PRAPPLIED,Estonia,0,0
PRAPPLIED,Ethiopia,0,0
PRAPPLIED,Finland,64,0
PRAPPLIED,Fiji,0,0
PRAPPLIED,Falkland Islands,0,0
PRAPPLIED,France,317,0
PRAPPLIED,Gabon,0,0
PRAPPLIED,England,2,0
PRAPPLIED,Georgia,26,0
PRAPPLIED,Ghana,0,0
PRAPPLIED,Guinea,0,0
PRAPPLIED,Gambia,0,0
PRAPPLIED,Guinea Bissau,0,0
PRAPPLIED,Equatorial Guinea,0,0
PRAPPLIED,Greece,11,0
PRAPPLIED,Greenland,0,0
PRAPPLIED,Guatemala,0,0
PRAPPLIED,Guyana,0,0
PRAPPLIED,Honduras,0,0
PRAPPLIED,Croatia,5,0
PRAPPLIED,Haiti,0,0
PRAPPLIED,Hungary,18,0
PRAPPLIED,Indonesia,0,0
PRAPPLIED,India,145,0
PRAPPLIED,Ireland,12,0
PRAPPLIED,Iran,25,0
PRAPPLIED,Iraq,0,0
PRAPPLIED,Iceland,4,0
PRAPPLIED,Israel,54,0
PRAPPLIED,Italy,161,0
PRAPPLIED,Jamaica,0,0
PRAPPLIED,Jordan,0,0
PRAPPLIED,Japan,323,0
PRAPPLIED,Kazakhstan,3,0
PRAPPLIED,Kenya,0,0
PRAPPLIED,Kyrgyzstan,0,0
PRAPPLIED,Cambodia,0,0
PRAPPLIED,South Korea,19,0
PRAPPLIED,Kosovo,0,0
PRAPPLIED,Kuwait,0,0
PRAPPLIED,Laos,0,0
PRAPPLIED,Lebanon,0,0
PRAPPLIED,Liberia,0,0
PRAPPLIED,Libya,0,0
PRAPPLIED,Sri Lanka,1,0
PRAPPLIED,Lesotho,0,0
PRAPPLIED,Lithuania,4,0
PRAPPLIED,Luxembourg,9,0
PRAPPLIED,Latvia,2,0
PRAPPLIED,Morocco,3,0
PRAPPLIED,Moldova,1,0
PRAPPLIED,Madagascar,0,0
PRAPPLIED,Mexico,59,0
PRAPPLIED,Macedonia,0,0
PRAPPLIED,Mali,7,0
PRAPPLIED,Myanmar,0,0
PRAPPLIED,Montenegro,1,0
PRAPPLIED,Mongolia,0,0
PRAPPLIED,Mozambique,0,0
PRAPPLIED,Mauritania,0,0
PRAPPLIED,Malawi,0,0
PRAPPLIED,Malaysia,1,0
PRAPPLIED,Namibia,0,0
PRAPPLIED,New Caledonia,0,0
PRAPPLIED,Niger,3,0
PRAPPLIED,Nigeria,3,0
PRAPPLIED,Nicaragua,0,0
PRAPPLIED,Netherlands,107,0
PRAPPLIED,Norway,13,0
PRAPPLIED,Nepal,0,0
PRAPPLIED,New Zealand,8,0
PRAPPLIED,Oman,17,0
PRAPPLIED,Pakistan,3,0
PRAPPLIED,Panama,0,0
PRAPPLIED,Peru,5,0
PRAPPLIED,Philippines,1,0
PRAPPLIED,Papua New Guinea,0,0
PRAPPLIED,Poland,54,0
PRAPPLIED,Puerto Rico,4,0
PRAPPLIED,North Korea,0,0
PRAPPLIED,Portugal,10,0
PRAPPLIED,Paraguay,0,0
PRAPPLIED,Qatar,1,0
PRAPPLIED,Romania,13,0
PRAPPLIED,Russia,162,0
PRAPPLIED,Rwanda,0,0
PRAPPLIED,Western Sahara,0,0
PRAPPLIED,Saudi Arabia,17,0
PRAPPLIED,Sudan,1,0
PRAPPLIED,South Sudan,0,0
PRAPPLIED,Senegal,0,0
PRAPPLIED,Solomon Islands,0,0
PRAPPLIED,Sierra Leone,0,0
PRAPPLIED,El Salvador,0,0
PRAPPLIED,Somaliland,0,0
PRAPPLIED,Somalia,0,0
PRAPPLIED,Republic of Serbia,0,0
PRAPPLIED,Suriname,0,0
PRAPPLIED,Slovakia,6,0
PRAPPLIED,Slovenia,0,0
PRAPPLIED,Sweden,65,0
PRAPPLIED,Swaziland,0,0
PRAPPLIED,Syria,0,0
PRAPPLIED,Chad,0,0
PRAPPLIED,Togo,0,0
PRAPPLIED,Thailand,2,0
PRAPPLIED,Tajikistan,1,0
PRAPPLIED,Turkmenistan,0,0
PRAPPLIED,East Timor,0,0
PRAPPLIED,Trinidad and Tobago,0,0
PRAPPLIED,Tunisia,1,0
PRAPPLIED,Turkey,19,0
PRAPPLIED,Taiwan,28,0
PRAPPLIED,United Republic of Tanzania,0,0
PRAPPLIED,Uganda,0,0
PRAPPLIED,Ukraine,39,0
PRAPPLIED,Uruguay,1,0
PRAPPLIED,USA,1275,0
PRAPPLIED,Uzbekistan,0,0
PRAPPLIED,Venezuela,0,0
PRAPPLIED,Vietnam,7,0
PRAPPLIED,Vanuatu,0,0
PRAPPLIED,West Bank,0,0
PRAPPLIED,Yemen,0,0
PRAPPLIED,South Africa,11,0
PRAPPLIED,Zambia,0,0
PRAPPLIED,Zimbabwe,0,0
PRB,Afghanistan,0,0
PRB,Angola,0,0
PRB,Albania,2,0
PRB,United Arab Emirates,20,0
PRB,Argentina,1817,0
PRB,Armenia,86,0
PRB,Antarctica,0,0
PRB,French Southern and Antarctic Lands,0,0
PRB,Australia,2348,0
PRB,Austria,2732,0
PRB,Azerbaijan,40,0
PRB,Burundi,3,0
PRB,Belgium,2701,0
PRB,Benin,4,0
PRB,Burkina Faso,2,0
PRB,Bangladesh,19,0
PRB,Bulgaria,285,0
PRB,The Bahamas,0,0
PRB,Bosnia and Herzegovina,1,0
PRB,Belarus,225,0
PRB,Belize,0,0
PRB,Bolivia,3,0
PRB,Brazil,4147,0
PRB,Brunei,0,0
PRB,Bhutan,0,0
PRB,Botswana,0,0
PRB,Central African Republic,0,0
PRB,Canada,8177,0
PRB,Switzerland,7118,0
PRB,Chile,458,0
PRB,China,13661,0
PRB,Ivory Coast,0,0
PRB,Cameroon,7,0
PRB,Democratic Republic of the Congo,0,0
PRB,Republic of the Congo,0,0
PRB,Colombia,184,0
PRB,Costa Rica,6,0
PRB,Cuba,126,0
PRB,Northern Cyprus,0,0
PRB,Cyprus,32,0
PRB,Czech Republic,1493,0
PRB,Germany,31808,0
PRB,Djibouti,1,0
PRB,Denmark,2488,0
PRB,Dominican Republic,1,0
PRB,Algeria,69,0
PRB,Ecuador,56,0
PRB,Egypt,88,0
PRB,Eritrea,0,0
PRB,Spain,7091,0
PRB,Estonia,179,0
PRB,Ethiopia,4,0
PRB,Finland,1944,0
PRB,Fiji,0,0
PRB,Falkland Islands,0,0
PRB,France,18570,0
PRB,Gabon,1,0
PRB,England,766,0
PRB,Georgia,1113,0
PRB,Ghana,1,0
PRB,Guinea,0,0
PRB,Gambia,0,0
PRB,Guinea Bissau,0,0
PRB,Equatorial Guinea,0,0
PRB,Greece,1052,0
PRB,Greenland,0,0
PRB,Guatemala,0,0
PRB,Guyana,1,0
PRB,Honduras,0,0
PRB,Croatia,385,0
PRB,Haiti,0,0
PRB,Hungary,1243,0
PRB,Indonesia,74,0
PRB,India,7533,0
PRB,Ireland,714,0
PRB,Iran,629,0
PRB,Iraq,7,0
PRB,Iceland,211,0
PRB,Israel,3962,0
PRB,Italy,9297,0
PRB,Jamaica,8,0
PRB,Jordan,36,0
PRB,Japan,20716,0
PRB,Kazakhstan,21,0
PRB,Kenya,5,0
PRB,Kyrgyzstan,2,0
PRB,Cambodia,0,0
PRB,South Korea,216,0
PRB,Kosovo,0,0
PRB,Kuwait,12,0
PRB,Laos,0,0
PRB,Lebanon,28,0
PRB,Liberia,0,0
PRB,Libya,3,0
PRB,Sri Lanka,23,0
PRB,Lesotho,1,0
PRB,Lithuania,143,0
PRB,Luxembourg,148,0
PRB,Latvia,88,0
PRB,Morocco,93,0
PRB,Moldova,177,0
PRB,Madagascar,0,0
PRB,Mexico,4862,0
PRB,Macedonia,4,0
PRB,Mali,96,0
PRB,Myanmar,0,0
PRB,Montenegro,35,0
PRB,Mongolia,23,0
PRB,Mozambique,0,0
PRB,Mauritania,0,0
PRB,Malawi,0,0
PRB,Malaysia,26,0
PRB,Namibia,0,0
PRB,New Caledonia,0,0
PRB,Niger,25,0
PRB,Nigeria,18,0
PRB,Nicaragua,0,0
PRB,Netherlands,5046,0
PRB,Norway,893,0
PRB,Nepal,9,0
PRB,New Zealand,421,0
PRB,Oman,800,0
PRB,Pakistan,64,0
PRB,Panama,2,0
PRB,Peru,176,0
PRB,Philippines,9,0
PRB,Papua New Guinea,0,0
PRB,Poland,3779,0
PRB,Puerto Rico,112,0
PRB,North Korea,0,0
PRB,Portugal,783,0
PRB,Paraguay,0,0
PRB,Qatar,18,0
PRB,Romania,413,0
PRB,Russia,8440,0
PRB,Rwanda,1,0
PRB,Western Sahara,0,0
PRB,Saudi Arabia,223,0
